dimension_id,dimension_name,category,status
1,dimension_1,category_1,inactive
2,dimension_2,category_2,inactive
3,dimension_3,category_3,active
4,dimension_4,category_4,inactive
5,dimension_5,category_5,inactive
6,dimension_6,category_6,active
7,dimension_7,category_7,active
8,dimension_8,category_8,active
9,dimension_9,category_9,inactive
10,dimension_10,category_0,active
11,dimension_11,category_1,active
12,dimension_12,category_2,inactive
13,dimension_13,category_3,inactive
14,dimension_14,category_4,active
15,dimension_15,category_5,inactive
16,dimension_16,category_6,active
17,dimension_17,category_7,inactive
18,dimension_18,category_8,active
19,dimension_19,category_9,inactive
20,dimension_20,category_0,active
21,dimension_21,category_1,inactive
22,dimension_22,category_2,active
23,dimension_23,category_3,active
24,dimension_24,category_4,inactive
25,dimension_25,category_5,active
26,dimension_26,category_6,inactive
27,dimension_27,category_7,inactive
28,dimension_28,category_8,inactive
29,dimension_29,category_9,active
30,dimension_30,category_0,inactive
31,dimension_31,category_1,inactive
32,dimension_32,category_2,inactive
33,dimension_33,category_3,inactive
34,dimension_34,category_4,active
35,dimension_35,category_5,inactive
36,dimension_36,category_6,inactive
37,dimension_37,category_7,active
38,dimension_38,category_8,active
39,dimension_39,category_9,active
40,dimension_40,category_0,inactive
41,dimension_41,category_1,inactive
42,dimension_42,category_2,inactive
43,dimension_43,category_3,inactive
44,dimension_44,category_4,inactive
45,dimension_45,category_5,inactive
46,dimension_46,category_6,active
47,dimension_47,category_7,active
48,dimension_48,category_8,active
49,dimension_49,category_9,inactive
50,dimension_50,category_0,inactive
51,dimension_51,category_1,active
52,dimension_52,category_2,active
53,dimension_53,category_3,active
54,dimension_54,category_4,active
55,dimension_55,category_5,active
56,dimension_56,category_6,active
57,dimension_57,category_7,active
58,dimension_58,category_8,active
59,dimension_59,category_9,active
60,dimension_60,category_0,active
61,dimension_61,category_1,active
62,dimension_62,category_2,inactive
63,dimension_63,category_3,inactive
64,dimension_64,category_4,inactive
65,dimension_65,category_5,active
66,dimension_66,category_6,inactive
67,dimension_67,category_7,active
68,dimension_68,category_8,active
69,dimension_69,category_9,active
70,dimension_70,category_0,inactive
71,dimension_71,category_1,active
72,dimension_72,category_2,inactive
73,dimension_73,category_3,active
74,dimension_74,category_4,inactive
75,dimension_75,category_5,inactive
76,dimension_76,category_6,inactive
77,dimension_77,category_7,inactive
78,dimension_78,category_8,inactive
79,dimension_79,category_9,active
80,dimension_80,category_0,inactive
81,dimension_81,category_1,active
82,dimension_82,category_2,active
83,dimension_83,category_3,inactive
84,dimension_84,category_4,inactive
85,dimension_85,category_5,active
86,dimension_86,category_6,inactive
87,dimension_87,category_7,inactive
88,dimension_88,category_8,active
89,dimension_89,category_9,inactive
90,dimension_90,category_0,inactive
91,dimension_91,category_1,inactive
92,dimension_92,category_2,active
93,dimension_93,category_3,active
94,dimension_94,category_4,inactive
95,dimension_95,category_5,inactive
96,dimension_96,category_6,active
97,dimension_97,category_7,active
98,dimension_98,category_8,inactive
99,dimension_99,category_9,active
100,dimension_100,category_0,active
101,dimension_101,category_1,inactive
102,dimension_102,category_2,inactive
103,dimension_103,category_3,active
104,dimension_104,category_4,active
105,dimension_105,category_5,active
106,dimension_106,category_6,active
107,dimension_107,category_7,active
108,dimension_108,category_8,active
109,dimension_109,category_9,active
110,dimension_110,category_0,inactive
111,dimension_111,category_1,inactive
112,dimension_112,category_2,inactive
113,dimension_113,category_3,inactive
114,dimension_114,category_4,inactive
115,dimension_115,category_5,inactive
116,dimension_116,category_6,inactive
117,dimension_117,category_7,inactive
118,dimension_118,category_8,inactive
119,dimension_119,category_9,active
120,dimension_120,category_0,inactive
121,dimension_121,category_1,active
122,dimension_122,category_2,inactive
123,dimension_123,category_3,active
124,dimension_124,category_4,active
125,dimension_125,category_5,inactive
126,dimension_126,category_6,active
127,dimension_127,category_7,inactive
128,dimension_128,category_8,inactive
129,dimension_129,category_9,active
130,dimension_130,category_0,inactive
131,dimension_131,category_1,active
132,dimension_132,category_2,active
133,dimension_133,category_3,active
134,dimension_134,category_4,active
135,dimension_135,category_5,active
136,dimension_136,category_6,inactive
137,dimension_137,category_7,inactive
138,dimension_138,category_8,active
139,dimension_139,category_9,active
140,dimension_140,category_0,active
141,dimension_141,category_1,active
142,dimension_142,category_2,inactive
143,dimension_143,category_3,active
144,dimension_144,category_4,active
145,dimension_145,category_5,inactive
146,dimension_146,category_6,inactive
147,dimension_147,category_7,inactive
148,dimension_148,category_8,active
149,dimension_149,category_9,inactive
150,dimension_150,category_0,inactive
151,dimension_151,category_1,active
152,dimension_152,category_2,active
153,dimension_153,category_3,active
154,dimension_154,category_4,active
155,dimension_155,category_5,inactive
156,dimension_156,category_6,active
157,dimension_157,category_7,inactive
158,dimension_158,category_8,inactive
159,dimension_159,category_9,inactive
160,dimension_160,category_0,inactive
161,dimension_161,category_1,active
162,dimension_162,category_2,active
163,dimension_163,category_3,inactive
164,dimension_164,category_4,inactive
165,dimension_165,category_5,active
166,dimension_166,category_6,inactive
167,dimension_167,category_7,active
168,dimension_168,category_8,active
169,dimension_169,category_9,inactive
170,dimension_170,category_0,inactive
171,dimension_171,category_1,active
172,dimension_172,category_2,inactive
173,dimension_173,category_3,active
174,dimension_174,category_4,inactive
175,dimension_175,category_5,active
176,dimension_176,category_6,active
177,dimension_177,category_7,active
178,dimension_178,category_8,active
179,dimension_179,category_9,inactive
180,dimension_180,category_0,inactive
181,dimension_181,category_1,active
182,dimension_182,category_2,inactive
183,dimension_183,category_3,inactive
184,dimension_184,category_4,active
185,dimension_185,category_5,active
186,dimension_186,category_6,active
187,dimension_187,category_7,inactive
188,dimension_188,category_8,inactive
189,dimension_189,category_9,inactive
190,dimension_190,category_0,inactive
191,dimension_191,category_1,inactive
192,dimension_192,category_2,active
193,dimension_193,category_3,inactive
194,dimension_194,category_4,active
195,dimension_195,category_5,active
196,dimension_196,category_6,inactive
197,dimension_197,category_7,active
198,dimension_198,category_8,active
199,dimension_199,category_9,inactive
200,dimension_200,category_0,active
201,dimension_201,category_1,active
202,dimension_202,category_2,active
203,dimension_203,category_3,active
204,dimension_204,category_4,inactive
205,dimension_205,category_5,active
206,dimension_206,category_6,active
207,dimension_207,category_7,active
208,dimension_208,category_8,active
209,dimension_209,category_9,inactive
210,dimension_210,category_0,inactive
211,dimension_211,category_1,inactive
212,dimension_212,category_2,inactive
213,dimension_213,category_3,active
214,dimension_214,category_4,inactive
215,dimension_215,category_5,active
216,dimension_216,category_6,active
217,dimension_217,category_7,inactive
218,dimension_218,category_8,active
219,dimension_219,category_9,inactive
220,dimension_220,category_0,active
221,dimension_221,category_1,active
222,dimension_222,category_2,inactive
223,dimension_223,category_3,active
224,dimension_224,category_4,inactive
225,dimension_225,category_5,active
226,dimension_226,category_6,inactive
227,dimension_227,category_7,inactive
228,dimension_228,category_8,active
229,dimension_229,category_9,inactive
230,dimension_230,category_0,inactive
231,dimension_231,category_1,active
232,dimension_232,category_2,active
233,dimension_233,category_3,active
234,dimension_234,category_4,active
235,dimension_235,category_5,active
236,dimension_236,category_6,inactive
237,dimension_237,category_7,inactive
238,dimension_238,category_8,inactive
239,dimension_239,category_9,active
240,dimension_240,category_0,active
241,dimension_241,category_1,inactive
242,dimension_242,category_2,inactive
243,dimension_243,category_3,inactive
244,dimension_244,category_4,inactive
245,dimension_245,category_5,active
246,dimension_246,category_6,active
247,dimension_247,category_7,active
248,dimension_248,category_8,active
249,dimension_249,category_9,active
250,dimension_250,category_0,inactive
251,dimension_251,category_1,inactive
252,dimension_252,category_2,active
253,dimension_253,category_3,active
254,dimension_254,category_4,active
255,dimension_255,category_5,active
256,dimension_256,category_6,inactive
257,dimension_257,category_7,inactive
258,dimension_258,category_8,active
259,dimension_259,category_9,active
260,dimension_260,category_0,inactive
261,dimension_261,category_1,active
262,dimension_262,category_2,active
263,dimension_263,category_3,inactive
264,dimension_264,category_4,inactive
265,dimension_265,category_5,inactive
266,dimension_266,category_6,active
267,dimension_267,category_7,inactive
268,dimension_268,category_8,inactive
269,dimension_269,category_9,active
270,dimension_270,category_0,active
271,dimension_271,category_1,active
272,dimension_272,category_2,inactive
273,dimension_273,category_3,active
274,dimension_274,category_4,active
275,dimension_275,category_5,active
276,dimension_276,category_6,inactive
277,dimension_277,category_7,inactive
278,dimension_278,category_8,inactive
279,dimension_279,category_9,active
280,dimension_280,category_0,inactive
281,dimension_281,category_1,inactive
282,dimension_282,category_2,inactive
283,dimension_283,category_3,inactive
284,dimension_284,category_4,active
285,dimension_285,category_5,active
286,dimension_286,category_6,inactive
287,dimension_287,category_7,active
288,dimension_288,category_8,active
289,dimension_289,category_9,active
290,dimension_290,category_0,inactive
291,dimension_291,category_1,inactive
292,dimension_292,category_2,inactive
293,dimension_293,category_3,inactive
294,dimension_294,category_4,active
295,dimension_295,category_5,inactive
296,dimension_296,category_6,inactive
297,dimension_297,category_7,active
298,dimension_298,category_8,inactive
299,dimension_299,category_9,active
300,dimension_300,category_0,inactive
301,dimension_301,category_1,inactive
302,dimension_302,category_2,active
303,dimension_303,category_3,active
304,dimension_304,category_4,active
305,dimension_305,category_5,active
306,dimension_306,category_6,active
307,dimension_307,category_7,inactive
308,dimension_308,category_8,active
309,dimension_309,category_9,active
310,dimension_310,category_0,inactive
311,dimension_311,category_1,inactive
312,dimension_312,category_2,active
313,dimension_313,category_3,active
314,dimension_314,category_4,active
315,dimension_315,category_5,inactive
316,dimension_316,category_6,active
317,dimension_317,category_7,active
318,dimension_318,category_8,active
319,dimension_319,category_9,inactive
320,dimension_320,category_0,active
321,dimension_321,category_1,active
322,dimension_322,category_2,active
323,dimension_323,category_3,active
324,dimension_324,category_4,inactive
325,dimension_325,category_5,active
326,dimension_326,category_6,active
327,dimension_327,category_7,inactive
328,dimension_328,category_8,active
329,dimension_329,category_9,active
330,dimension_330,category_0,inactive
331,dimension_331,category_1,inactive
332,dimension_332,category_2,active
333,dimension_333,category_3,inactive
334,dimension_334,category_4,active
335,dimension_335,category_5,active
336,dimension_336,category_6,inactive
337,dimension_337,category_7,active
338,dimension_338,category_8,active
339,dimension_339,category_9,inactive
340,dimension_340,category_0,inactive
341,dimension_341,category_1,inactive
342,dimension_342,category_2,active
343,dimension_343,category_3,inactive
344,dimension_344,category_4,inactive
345,dimension_345,category_5,inactive
346,dimension_346,category_6,inactive
347,dimension_347,category_7,active
348,dimension_348,category_8,active
349,dimension_349,category_9,active
350,dimension_350,category_0,active
351,dimension_351,category_1,inactive
352,dimension_352,category_2,active
353,dimension_353,category_3,active
354,dimension_354,category_4,active
355,dimension_355,category_5,active
356,dimension_356,category_6,active
357,dimension_357,category_7,active
358,dimension_358,category_8,inactive
359,dimension_359,category_9,inactive
360,dimension_360,category_0,inactive
361,dimension_361,category_1,inactive
362,dimension_362,category_2,active
363,dimension_363,category_3,inactive
364,dimension_364,category_4,inactive
365,dimension_365,category_5,inactive
366,dimension_366,category_6,active
367,dimension_367,category_7,inactive
368,dimension_368,category_8,active
369,dimension_369,category_9,active
370,dimension_370,category_0,active
371,dimension_371,category_1,inactive
372,dimension_372,category_2,inactive
373,dimension_373,category_3,active
374,dimension_374,category_4,inactive
375,dimension_375,category_5,active
376,dimension_376,category_6,inactive
377,dimension_377,category_7,inactive
378,dimension_378,category_8,active
379,dimension_379,category_9,active
380,dimension_380,category_0,active
381,dimension_381,category_1,inactive
382,dimension_382,category_2,active
383,dimension_383,category_3,active
384,dimension_384,category_4,inactive
385,dimension_385,category_5,inactive
386,dimension_386,category_6,active
387,dimension_387,category_7,inactive
388,dimension_388,category_8,active
389,dimension_389,category_9,active
390,dimension_390,category_0,active
391,dimension_391,category_1,active
392,dimension_392,category_2,inactive
393,dimension_393,category_3,inactive
394,dimension_394,category_4,inactive
395,dimension_395,category_5,active
396,dimension_396,category_6,active
397,dimension_397,category_7,inactive
398,dimension_398,category_8,active
399,dimension_399,category_9,active
400,dimension_400,category_0,active
401,dimension_401,category_1,active
402,dimension_402,category_2,inactive
403,dimension_403,category_3,inactive
404,dimension_404,category_4,active
405,dimension_405,category_5,active
406,dimension_406,category_6,active
407,dimension_407,category_7,active
408,dimension_408,category_8,inactive
409,dimension_409,category_9,active
410,dimension_410,category_0,active
411,dimension_411,category_1,inactive
412,dimension_412,category_2,inactive
413,dimension_413,category_3,active
414,dimension_414,category_4,inactive
415,dimension_415,category_5,active
416,dimension_416,category_6,active
417,dimension_417,category_7,active
418,dimension_418,category_8,inactive
419,dimension_419,category_9,inactive
420,dimension_420,category_0,active
421,dimension_421,category_1,active
422,dimension_422,category_2,inactive
423,dimension_423,category_3,inactive
424,dimension_424,category_4,inactive
425,dimension_425,category_5,active
426,dimension_426,category_6,active
427,dimension_427,category_7,active
428,dimension_428,category_8,inactive
429,dimension_429,category_9,active
430,dimension_430,category_0,inactive
431,dimension_431,category_1,active
432,dimension_432,category_2,inactive
433,dimension_433,category_3,inactive
434,dimension_434,category_4,inactive
435,dimension_435,category_5,active
436,dimension_436,category_6,active
437,dimension_437,category_7,active
438,dimension_438,category_8,inactive
439,dimension_439,category_9,inactive
440,dimension_440,category_0,active
441,dimension_441,category_1,active
442,dimension_442,category_2,inactive
443,dimension_443,category_3,active
444,dimension_444,category_4,inactive
445,dimension_445,category_5,inactive
446,dimension_446,category_6,active
447,dimension_447,category_7,inactive
448,dimension_448,category_8,active
449,dimension_449,category_9,inactive
450,dimension_450,category_0,active
451,dimension_451,category_1,inactive
452,dimension_452,category_2,inactive
453,dimension_453,category_3,active
454,dimension_454,category_4,inactive
455,dimension_455,category_5,inactive
456,dimension_456,category_6,inactive
457,dimension_457,category_7,inactive
458,dimension_458,category_8,inactive
459,dimension_459,category_9,active
460,dimension_460,category_0,inactive
461,dimension_461,category_1,active
462,dimension_462,category_2,active
463,dimension_463,category_3,inactive
464,dimension_464,category_4,active
465,dimension_465,category_5,active
466,dimension_466,category_6,active
467,dimension_467,category_7,active
468,dimension_468,category_8,active
469,dimension_469,category_9,inactive
470,dimension_470,category_0,inactive
471,dimension_471,category_1,inactive
472,dimension_472,category_2,inactive
473,dimension_473,category_3,active
474,dimension_474,category_4,inactive
475,dimension_475,category_5,active
476,dimension_476,category_6,active
477,dimension_477,category_7,active
478,dimension_478,category_8,inactive
479,dimension_479,category_9,active
480,dimension_480,category_0,active
481,dimension_481,category_1,inactive
482,dimension_482,category_2,inactive
483,dimension_483,category_3,inactive
484,dimension_484,category_4,active
485,dimension_485,category_5,inactive
486,dimension_486,category_6,inactive
487,dimension_487,category_7,active
488,dimension_488,category_8,active
489,dimension_489,category_9,inactive
490,dimension_490,category_0,active
491,dimension_491,category_1,inactive
492,dimension_492,category_2,inactive
493,dimension_493,category_3,active
494,dimension_494,category_4,active
495,dimension_495,category_5,active
496,dimension_496,category_6,inactive
497,dimension_497,category_7,inactive
498,dimension_498,category_8,inactive
499,dimension_499,category_9,active
500,dimension_500,category_0,inactive
501,dimension_501,category_1,active
502,dimension_502,category_2,inactive
